省份,年份,情景,预测目标,预测值,95%_下限,95%_上限,gfi_std,indus_2,人均能源消耗,减排效率,碳排放强度,spatial_direct,spatial_indirect,spatial_rho
湖南省,2026,基准情景,减排效率,0.21272536,-0.040028915,0.4654796,3.715134831689232,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖南省,2027,基准情景,减排效率,0.21496306,-0.037791207,0.46771735,4.086648314858156,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖南省,2028,基准情景,减排效率,0.22111908,-0.031635195,0.47387335,4.495313146343971,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
湖南省,2029,基准情景,减排效率,0.22890113,-0.023853138,0.48165542,4.944844460978369,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2025,基准情景,减排效率,-0.04026453,-0.2930188,0.21248974,2.0339726925350425,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2026,基准情景,减排效率,-0.050159287,-0.30291355,0.20259498,2.237369961788547,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2027,基准情景,减排效率,-0.060548905,-0.31330317,0.19220537,2.4611069579674023,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2028,基准情景,减排效率,-0.06854532,-0.32129958,0.18420896,2.7072176537641424,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
甘肃省,2029,基准情景,减排效率,-0.07570619,-0.32846045,0.17704809,2.977939419140557,0.847618608156642,3.81288436077336,0.0,-1.88335509078744,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2025,基准情景,减排效率,0.20707619,-0.04567808,0.45983046,2.4101851044879954,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2026,基准情景,减排效率,0.20157172,-0.051182553,0.45432597,2.651203614936795,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2027,基准情景,减排效率,0.19794986,-0.054804415,0.45070413,2.916323976430475,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2028,基准情景,减排效率,0.19739412,-0.055360153,0.4501484,3.207956374073522,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
福建省,2029,基准情景,减排效率,0.1977773,-0.05497697,0.45053157,3.528752011480875,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2025,基准情景,减排效率,0.033650693,-0.21910357,0.28640497,3.3773953015356653,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2026,基准情景,减排效率,0.017210523,-0.23554374,0.26996478,3.715134831689232,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2027,基准情景,减排效率,0.0050447835,-0.24770948,0.25779906,4.086648314858156,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2028,基准情景,减排效率,0.003942729,-0.24881154,0.256697,4.495313146343971,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
贵州省,2029,基准情景,减排效率,0.005799209,-0.24695507,0.25855348,4.944844460978369,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2025,基准情景,减排效率,-0.054654468,-0.30740875,0.1980998,3.3773953015356653,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2026,基准情景,减排效率,-0.07680547,-0.32955974,0.1759488,3.715134831689232,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2027,基准情景,减排效率,-0.09662617,-0.34938043,0.15612811,4.086648314858156,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2028,基准情景,减排效率,-0.10590207,-0.35865635,0.1468522,4.495313146343971,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
辽宁省,2029,基准情景,减排效率,-0.11463371,-0.36738798,0.13812056,4.944844460978369,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2025,基准情景,减排效率,0.19610567,-0.056648597,0.44885993,1.840222464287531,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2026,基准情景,减排效率,0.1944968,-0.058257475,0.44725108,2.024244710716284,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2027,基准情景,减排效率,0.1933282,-0.05942607,0.44608247,2.226669181787913,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2028,基准情景,减排效率,0.19344324,-0.059311032,0.4461975,2.449336099966704,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
重庆市,2029,基准情景,减排效率,0.19385861,-0.058895662,0.4466129,2.6942697099633746,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2025,基准情景,减排效率,-0.021823281,-0.27457756,0.23093098,1.1605482469668946,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2026,基准情景,减排效率,-0.020856654,-0.27361092,0.23189762,1.276603071663584,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2027,基准情景,减排效率,-0.02135053,-0.2741048,0.23140374,1.4042633788299428,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2028,基准情景,减排效率,-0.024288494,-0.27704278,0.22846578,1.544689716712937,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
陕西省,2029,基准情景,减排效率,-0.028895421,-0.28164968,0.22385885,1.6991586883842307,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2025,基准情景,减排效率,-0.031625424,-0.2843797,0.22112885,-0.4929016492372291,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2026,基准情景,减排效率,-0.03747213,-0.2902264,0.21528214,-0.5421918141609521,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2027,基准情景,减排效率,-0.04228576,-0.29504004,0.21046852,-0.5964109955770474,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2028,基准情景,减排效率,-0.043414287,-0.29616857,0.20933998,-0.656052095134752,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
青海省,2029,基准情景,减排效率,-0.0428846,-0.29563886,0.20986967,-0.7216573046482273,2.354206742938139,8.70811129848229,0.0,-2.22998979877493,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2025,基准情景,减排效率,-0.02631765,-0.27907193,0.22643661,3.3496374221434864,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2026,基准情景,减排效率,-0.04497176,-0.29772604,0.2077825,3.684601164357835,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2027,基准情景,减排效率,-0.062177993,-0.31493226,0.19057629,4.053061280793619,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2028,基准情景,减排效率,-0.06967188,-0.32242614,0.1830824,4.458367408872981,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
黑龙江省,2029,基准情景,减排效率,-0.074308805,-0.32706308,0.17844546,4.90420414976028,2.110997821192093,3.99471409706174,0.0,-1.27008394904381,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
上海市,2025,乐观情景,减排效率,0.210969,-0.04970306,0.47164106,3.6844312380389073,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
上海市,2026,乐观情景,减排效率,0.21552384,-0.045148224,0.4761959,4.421317485646688,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
上海市,2027,乐观情景,减排效率,0.22370991,-0.03696215,0.48438197,5.305580982776026,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
上海市,2028,乐观情景,减排效率,0.23746404,-0.023208022,0.4981361,6.366697179331232,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
上海市,2029,乐观情景,减排效率,0.25787985,-0.0027922094,0.51855195,7.640036615197476,0.1316156931538551,5.09475403225806,0.676190948474253,-0.392458679466758,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2025,乐观情景,减排效率,0.1839539,-0.07671817,0.44462597,-1.2208724912783286,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2026,乐观情景,减排效率,0.18243337,-0.078238696,0.44310543,-1.4650469895339944,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2027,乐观情景,减排效率,0.18206494,-0.07860713,0.44273698,-1.758056387440793,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2028,乐观情景,减排效率,0.18291457,-0.07775749,0.44358665,-2.109667664928952,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
云南省,2029,乐观情景,减排效率,0.18400647,-0.076665595,0.44467854,-2.5316011979147417,0.0527175343517018,3.18215252416756,0.438330394330669,-0.680747220310711,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2025,乐观情景,减排效率,-0.1824805,-0.44315255,0.07819156,-1.3998858415205613,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2026,乐观情景,减排效率,-0.18639559,-0.44706765,0.07427648,-1.6798630098246734,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2027,乐观情景,减排效率,-0.18824495,-0.44891703,0.07242711,-2.015835611789608,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2028,乐观情景,减排效率,-0.1881757,-0.44884777,0.07249637,-2.4190027341475298,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
内蒙古自治区,2029,乐观情景,减排效率,-0.18424274,-0.44491482,0.07642932,-2.902803280977035,0.7423483541456074,11.653885880883,0.0,-3.1491823584626,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
北京市,2025,乐观情景,减排效率,0.28329116,0.022619098,0.5439632,2.3534693803451754,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
北京市,2026,乐观情景,减排效率,0.28578183,0.025109768,0.5464539,2.8241632564142103,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
北京市,2027,乐观情景,减排效率,0.290805,0.03013295,0.5514771,3.388995907697052,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
北京市,2028,乐观情景,减排效率,0.29862142,0.037949353,0.5592935,4.066795089236463,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
北京市,2029,乐观情景,减排效率,0.310087,0.049414933,0.57075906,4.880154107083754,0.1246772371702402,3.5089876316995,0.866342174169932,-0.272316754167598,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
吉林省,2025,乐观情景,减排效率,0.024854876,-0.2358172,0.28552693,2.7500638450234187,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
吉林省,2026,乐观情景,减排效率,0.0024533065,-0.25821877,0.26312536,3.3000766140281024,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
吉林省,2027,乐观情景,减排效率,-0.01754548,-0.27821755,0.24312659,3.9600919368337224,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
吉林省,2028,乐观情景,减排效率,-0.025555488,-0.28622755,0.23511657,4.752110324200467,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
吉林省,2029,乐观情景,减排效率,-0.025497861,-0.28616992,0.23517421,5.7025323890405595,0.9531585104308832,3.38377211911955,0.0547681419935891,-1.14562716834248,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
四川省,2025,乐观情景,减排效率,0.24608569,-0.014586374,0.50675774,2.127898636923399,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
四川省,2026,乐观情景,减排效率,0.24556033,-0.0151117295,0.5062324,2.553478364308079,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
四川省,2027,乐观情景,减排效率,0.24904795,-0.011624113,0.50972,3.0641740371696944,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
四川省,2028,乐观情景,减排效率,0.25661498,-0.0040570796,0.517287,3.6770088446036335,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
四川省,2029,乐观情景,减排效率,0.26793158,0.007259518,0.5286037,4.41241061352436,0.159667372521137,2.04516399318508,0.655294291788654,-0.417785563472804,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
天津市,2025,乐观情景,减排效率,0.09782699,-0.16284508,0.35849905,2.74532819902358,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
天津市,2026,乐观情景,减排效率,0.079425886,-0.18124618,0.34009796,3.294393838828296,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
天津市,2027,乐观情景,减排效率,0.06257259,-0.19809946,0.32324466,3.9532726065939547,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
天津市,2028,乐观情景,减排效率,0.054177094,-0.20649497,0.31484917,4.743927127912746,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
天津市,2029,乐观情景,减排效率,0.049361415,-0.21131065,0.31003347,5.692712553495294,0.056373895241424,6.38269794721408,0.317717951708727,-0.826930286335669,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
宁夏回族自治区,2025,乐观情景,减排效率,-0.12669525,-0.3873673,0.13397682,1.1651030588892195,9.879606745656757,11.653885880883,0.0,-3.55756534309806,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
宁夏回族自治区,2026,乐观情景,减排效率,-0.12220235,-0.38287443,0.13846971,1.3981236706670634,9.879606745656757,11.653885880883,0.0,-3.55756534309806,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
宁夏回族自治区,2027,乐观情景,减排效率,-0.12387337,-0.38454545,0.1367987,1.677748404800476,9.879606745656757,11.653885880883,0.0,-3.55756534309806,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
宁夏回族自治区,2028,乐观情景,减排效率,-0.12251355,-0.38318563,0.13815852,2.0132980857605713,9.879606745656757,11.653885880883,0.0,-3.55756534309806,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
宁夏回族自治区,2029,乐观情景,减排效率,-0.120331876,-0.38100395,0.14034018,2.415957702912685,9.879606745656757,11.653885880883,0.0,-3.55756534309806,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
安徽省,2025,乐观情景,减排效率,0.057422113,-0.20324995,0.31809416,0.4722134826594553,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
安徽省,2026,乐观情景,减排效率,0.053435996,-0.20723607,0.31410807,0.5666561791913464,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
安徽省,2027,乐观情景,减排效率,0.049582765,-0.2110893,0.3102548,0.6799874150296156,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
安徽省,2028,乐观情景,减排效率,0.046619896,-0.21405217,0.30729195,0.8159848980355388,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
安徽省,2029,乐观情景,减排效率,0.043287087,-0.21738498,0.30395916,0.9791818776426463,0.1427510409835418,2.93499918340683,0.0941800881131325,-1.0978596329496,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山东省,2025,乐观情景,减排效率,-0.051567815,-0.3122399,0.20910424,3.6844312380389073,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山东省,2026,乐观情景,减排效率,-0.07195301,-0.3326251,0.18871905,4.421317485646688,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山东省,2027,乐观情景,减排效率,-0.092721835,-0.3533939,0.16795023,5.305580982776026,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山东省,2028,乐观情景,减排效率,-0.09862906,-0.35930112,0.162043,6.366697179331232,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山东省,2029,乐观情景,减排效率,-0.09530057,-0.35597265,0.16537149,7.640036615197476,0.015196954724661,5.44643849206349,0.0187209760709147,-1.18931656822143,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山西省,2025,乐观情景,减排效率,-0.028035315,-0.28870738,0.23263675,-0.026088294717345358,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山西省,2026,乐观情景,减排效率,-0.028161561,-0.28883362,0.2325105,-0.03130595366081443,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山西省,2027,乐观情景,减排效率,-0.029323533,-0.2899956,0.23134853,-0.037567144392977314,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山西省,2028,乐观情景,减排效率,-0.029584145,-0.2902562,0.23108792,-0.04508057327157278,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
山西省,2029,乐观情景,减排效率,-0.029416908,-0.29008898,0.23125516,-0.05409668792588733,0.4585541308585706,6.18833430063842,0.0,-2.40979039172848,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广东省,2025,乐观情景,减排效率,0.21469676,-0.045975298,0.47536883,3.2428816706289645,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广东省,2026,乐观情景,减排效率,0.21604587,-0.04462619,0.47671795,3.8914580047547576,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广东省,2027,乐观情景,减排效率,0.22238304,-0.038289025,0.4830551,4.669749605705708,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广东省,2028,乐观情景,减排效率,0.23633108,-0.024340987,0.49700314,5.60369952684685,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广东省,2029,乐观情景,减排效率,0.25842422,-0.0022478402,0.51909626,6.7244394322162195,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广西壮族自治区,2025,乐观情景,减排效率,-0.03211633,-0.2927884,0.22855574,3.5899608519285455,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广西壮族自治区,2026,乐观情景,减排效率,-0.048501205,-0.30917326,0.21217085,4.307953022314255,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广西壮族自治区,2027,乐观情景,减排效率,-0.059939608,-0.32061166,0.20073245,5.169543626777105,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广西壮族自治区,2028,乐观情景,减排效率,-0.055729017,-0.31640106,0.20494305,6.203452352132526,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
广西壮族自治区,2029,乐观情景,减排效率,-0.03669607,-0.29736814,0.22397599,7.44414282255903,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
新疆维吾尔自治区,2025,乐观情景,减排效率,-0.060153272,-0.32082534,0.20051879,1.20006199239711,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
新疆维吾尔自治区,2026,乐观情景,减排效率,-0.07400566,-0.33467773,0.1866664,1.440074390876532,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
新疆维吾尔自治区,2027,乐观情景,减排效率,-0.08802001,-0.34869206,0.17265205,1.7280892690518384,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
新疆维吾尔自治区,2028,乐观情景,减排效率,-0.09478538,-0.35545743,0.16588669,2.073707122862206,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
新疆维吾尔自治区,2029,乐观情景,减排效率,-0.09696918,-0.35764125,0.16370288,2.488448547434647,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江苏省,2025,乐观情景,减排效率,0.1379659,-0.12270616,0.39863795,1.996948644226452,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江苏省,2026,乐观情景,减排效率,0.13582394,-0.12484813,0.396496,2.3963383730717425,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江苏省,2027,乐观情景,减排效率,0.13212891,-0.12854315,0.392801,2.8756060476860905,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江苏省,2028,乐观情景,减排效率,0.13007966,-0.1305924,0.39075172,3.450727257223309,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江苏省,2029,乐观情景,减排效率,0.12812012,-0.13255194,0.3887922,4.1408727086679695,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江西省,2025,乐观情景,减排效率,0.142419,-0.11825307,0.40309107,1.5685838392045386,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江西省,2026,乐观情景,减排效率,0.13494623,-0.12572584,0.3956183,1.8823006070454462,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江西省,2027,乐观情景,减排效率,0.12883766,-0.1318344,0.38950974,2.2587607284545355,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江西省,2028,乐观情景,减排效率,0.12656909,-0.13410297,0.38724115,2.7105128741454427,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
江西省,2029,乐观情景,减排效率,0.12582935,-0.13484271,0.38650143,3.2526154489745305,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
河北省,2025,乐观情景,减排效率,-0.05192233,-0.31259438,0.20874974,2.671165029732123,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
河北省,2026,乐观情景,减排效率,-0.066320114,-0.32699218,0.19435194,3.205398035678548,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
河北省,2027,乐观情景,减排效率,-0.08175702,-0.34242907,0.17891505,3.846477642814257,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
河北省,2028,乐观情景,减排效率,-0.093398586,-0.35407066,0.16727348,4.615773171377109,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011,-0.040837000000000005,0.05996833333333334,-1.4854381400251448
