省份,年份,情景,预测目标,预测值,95%_下限,95%_上限,gfi_std,indus_2,人均能源消耗,减排效率,碳排放强度
广东省,2029,乐观情景,能源强度,0.6928259,-0.014658749,1.4003105,6.7244394322162195,0.0105758653654706,3.34843505477308,0.595164265319013,-0.490663547190007
广西壮族自治区,2025,乐观情景,能源强度,1.3880458,0.6805611,2.0955305,3.5899608519285455,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
广西壮族自治区,2026,乐观情景,能源强度,1.1983035,0.4908188,1.9057882,4.307953022314255,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
广西壮族自治区,2027,乐观情景,能源强度,1.041228,0.3337434,1.7487128,5.169543626777105,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
广西壮族自治区,2028,乐观情景,能源强度,0.93772024,0.23023558,1.6452049,6.203452352132526,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
广西壮族自治区,2029,乐观情景,能源强度,0.85098207,0.1434974,1.5584667,7.44414282255903,0.4015197525951677,3.05929982046679,0.0,-1.28898937115611
新疆维吾尔自治区,2025,乐观情景,能源强度,1.5990119,0.89152724,2.3064966,1.20006199239711,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
新疆维吾尔自治区,2026,乐观情景,能源强度,1.404826,0.6973414,2.1123106,1.440074390876532,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
新疆维吾尔自治区,2027,乐观情景,能源强度,1.2710032,0.5635186,1.978488,1.7280892690518384,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
新疆维吾尔自治区,2028,乐观情景,能源强度,1.1968331,0.48934847,1.9043179,2.073707122862206,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
新疆维吾尔自治区,2029,乐观情景,能源强度,1.1631794,0.45569474,1.8706641,2.488448547434647,0.2160503747425015,8.27276493915547,0.0,-2.48700181405564
江苏省,2025,乐观情景,能源强度,1.0031598,0.2956751,1.7106445,1.996948644226452,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江苏省,2026,乐观情景,能源强度,0.9468568,0.23937213,1.6543415,2.3963383730717425,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江苏省,2027,乐观情景,能源强度,0.8896134,0.18212873,1.5970981,2.8756060476860905,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江苏省,2028,乐观情景,能源强度,0.84626895,0.13878429,1.5537536,3.450727257223309,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江苏省,2029,乐观情景,能源强度,0.80613565,0.09865099,1.5136204,4.1408727086679695,0.2890969870372533,4.90411095472672,0.427245594760139,-0.694182069587177
江西省,2025,乐观情景,能源强度,1.5869559,0.87947124,2.2944405,1.5685838392045386,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
江西省,2026,乐观情景,能源强度,1.4080517,0.70056707,2.1155365,1.8823006070454462,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
江西省,2027,乐观情景,能源强度,1.2557911,0.5483064,1.9632757,2.2587607284545355,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
江西省,2028,乐观情景,能源强度,1.1630245,0.45553988,1.8705091,2.7105128741454427,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
江西省,2029,乐观情景,能源强度,1.0881026,0.38061792,1.7955873,3.2526154489745305,0.7118251589796067,2.65260986457963,0.346853429955026,-0.791617896937358
河北省,2025,乐观情景,能源强度,1.4202489,0.7127642,2.1277335,2.671165029732123,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河北省,2026,乐观情景,能源强度,1.2812006,0.573716,1.9886854,3.205398035678548,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河北省,2027,乐观情景,能源强度,1.1581088,0.45062417,1.8655934,3.846477642814257,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河北省,2028,乐观情景,能源强度,1.0646034,0.3571188,1.772088,4.615773171377109,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河北省,2029,乐观情景,能源强度,0.98654646,0.2790618,1.6940311,5.53892780565253,0.2448634352335204,4.70202222824614,0.0,-1.64576782601011
河南省,2025,乐观情景,能源强度,2.0287688,1.321284,2.7362535,0.5892167376865505,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
河南省,2026,乐观情景,能源强度,1.9009225,1.1934378,2.6084073,0.7070600852238605,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
河南省,2027,乐观情景,能源强度,1.8078825,1.1003978,2.5153673,0.8484721022686326,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
河南省,2028,乐观情景,能源强度,1.7262024,1.0187178,2.433687,1.018166522722359,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
河南省,2029,乐观情景,能源强度,1.6762977,0.968813,2.3837824,1.2217998272668307,0.9306510457619124,2.65406234031681,0.0699960078539488,-1.12717089573832
浙江省,2025,乐观情景,能源强度,0.8248495,0.117364824,1.5323341,3.6844312380389073,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
浙江省,2026,乐观情景,能源强度,0.75342506,0.0459404,1.4609097,4.421317485646688,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
浙江省,2027,乐观情景,能源强度,0.70035595,-0.0071287155,1.4078406,5.305580982776026,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
浙江省,2028,乐观情景,能源强度,0.6658586,-0.041626036,1.3733432,6.366697179331232,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
浙江省,2029,乐观情景,能源强度,0.63144684,-0.076037824,1.3389316,7.640036615197476,0.0259112887299097,5.18735532233883,0.589675226020143,-0.497316298571184
海南省,2025,乐观情景,能源强度,1.3187395,0.6112549,2.0262241,1.0650113064556257,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
海南省,2026,乐观情景,能源强度,1.2323532,0.52486855,1.9398379,1.2780135677467508,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
海南省,2027,乐观情景,能源强度,1.1462151,0.43873042,1.8536997,1.5336162812961007,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
海南省,2028,乐观情景,能源强度,1.0887883,0.3813036,1.796273,1.840339537555321,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
海南省,2029,乐观情景,能源强度,1.0450382,0.33755356,1.752523,2.208407445066385,0.522613002003604,3.46520992366412,0.468561322579346,-0.644107138374686
湖北省,2025,乐观情景,能源强度,1.1718951,0.46441048,1.8793797,2.9752544001908565,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖北省,2026,乐观情景,能源强度,1.0530813,0.3455966,1.760566,3.570305280229028,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖北省,2027,乐观情景,能源强度,0.956929,0.24944437,1.6644137,4.284366336274833,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖北省,2028,乐观情景,能源强度,0.8819288,0.17444414,1.5894134,5.1412396035298,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖北省,2029,乐观情景,能源强度,0.81498903,0.10750437,1.5224737,6.169487524235759,0.3267208771432856,3.3361330133699,0.250009568355907,-0.908993287954276
湖南省,2025,乐观情景,能源强度,1.0060607,0.29857606,1.7135453,3.6844312380389073,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
湖南省,2026,乐观情景,能源强度,0.90211195,0.19462729,1.6095966,4.421317485646688,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
湖南省,2027,乐观情景,能源强度,0.8166822,0.10919756,1.5241668,5.305580982776026,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
湖南省,2028,乐观情景,能源强度,0.75718033,0.04969567,1.4646649,6.366697179331232,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
湖南省,2029,乐观情景,能源强度,0.701222,-0.00626266,1.4087067,7.640036615197476,0.4642633052168849,2.27799745548911,0.554239930318733,-0.540264107756758
甘肃省,2025,乐观情景,能源强度,1.8703309,1.1628463,2.5778155,2.218879300947319,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
甘肃省,2026,乐观情景,能源强度,1.6784874,0.97100276,2.385972,2.662655161136783,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
甘肃省,2027,乐观情景,能源强度,1.5275965,0.8201118,2.2350812,3.195186193364139,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
甘肃省,2028,乐观情景,能源强度,1.3984674,0.69098276,2.105952,3.8342234320369672,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
甘肃省,2029,乐观情景,能源强度,1.2854631,0.57797843,1.9929478,4.60106811844436,0.847618608156642,3.81288436077336,0.0,-1.88335509078744
福建省,2025,乐观情景,能源强度,0.92445433,0.21696967,1.6319389,2.629292841259631,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
福建省,2026,乐观情景,能源强度,0.8582657,0.15078104,1.5657504,3.155151409511557,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
福建省,2027,乐观情景,能源强度,0.7976037,0.090119064,1.5050883,3.786181691413868,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
福建省,2028,乐观情景,能源强度,0.75336635,0.04588169,1.460851,4.5434180296966415,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
福建省,2029,乐观情景,能源强度,0.71251255,0.00502789,1.4199972,5.4521016356359695,0.3024618687349595,4.33162172668734,0.612296737191706,-0.469898879693911
贵州省,2025,乐观情景,能源强度,1.2064593,0.49897462,1.913944,3.6844312380389073,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
贵州省,2026,乐观情景,能源强度,1.0600237,0.352539,1.7675083,4.421317485646688,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
贵州省,2027,乐观情景,能源强度,0.9368608,0.22937614,1.6443455,5.305580982776026,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
贵州省,2028,乐观情景,能源强度,0.8560791,0.14859444,1.5635638,6.366697179331232,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
贵州省,2029,乐观情景,能源强度,0.7839402,0.07645553,1.4914248,7.640036615197476,0.2019490803852279,2.93160103626943,0.143313294560675,-1.03830986672314
辽宁省,2025,乐观情景,能源强度,1.0547746,0.34728998,1.7622592,3.6844312380389073,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
辽宁省,2026,乐观情景,能源强度,0.9730564,0.2655717,1.680541,4.421317485646688,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
辽宁省,2027,乐观情景,能源强度,0.8990132,0.19152856,1.6064979,5.305580982776026,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
辽宁省,2028,乐观情景,能源强度,0.8415354,0.13405073,1.54902,6.366697179331232,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
辽宁省,2029,乐观情景,能源强度,0.7857145,0.078229845,1.4931991,7.640036615197476,0.6615152992545849,5.83882069795427,0.0,-1.51268278032791
重庆市,2025,乐观情景,能源强度,1.1460966,0.43861192,1.8535812,2.007515415586397,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
重庆市,2026,乐观情景,能源强度,1.0761374,0.36865276,1.783622,2.4090184987036767,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
重庆市,2027,乐观情景,能源强度,1.0013124,0.2938277,1.708797,2.8908221984444116,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
重庆市,2028,乐观情景,能源强度,0.9372012,0.22971654,1.6446859,3.4689866381332943,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
重庆市,2029,乐观情景,能源强度,0.8756291,0.16814446,1.5831138,4.162783965759952,0.2527210715306338,2.76545454545455,0.547244411807783,-0.548742721754905
陕西省,2025,乐观情景,能源强度,1.2806994,0.5732147,1.988184,1.2660526330547939,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
陕西省,2026,乐观情景,能源强度,1.230378,0.52289337,1.9378626,1.5192631596657526,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
陕西省,2027,乐观情景,能源强度,1.1988765,0.49139184,1.9063611,1.823115791598903,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
陕西省,2028,乐观情景,能源强度,1.1564845,0.44899982,1.8639691,2.1877389499186837,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
陕西省,2029,乐观情景,能源强度,1.1100628,0.40257818,1.8175476,2.6252867399024202,0.6420278681328576,4.71619276498862,0.0,-1.26180068629217
青海省,2025,乐观情景,能源强度,1.4347005,0.7272158,2.1421852,-0.5377108900769771,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
青海省,2026,乐观情景,能源强度,1.3469524,0.6394678,2.0544372,-0.6452530680923726,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
青海省,2027,乐观情景,能源强度,1.3007485,0.5932638,2.008233,-0.7743036817108471,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
青海省,2028,乐观情景,能源强度,1.2982094,0.59072477,2.0056942,-0.9291644180530165,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
青海省,2029,乐观情景,能源强度,1.3188418,0.61135715,2.0263264,-1.1149973016636197,2.354206742938139,8.70811129848229,0.0,-2.22998979877493
黑龙江省,2025,乐观情景,能源强度,1.1721073,0.46462268,1.879592,3.654149915065621,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
黑龙江省,2026,乐观情景,能源强度,1.0577116,0.35022694,1.7651963,4.384979898078745,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
黑龙江省,2027,乐观情景,能源强度,0.9559404,0.24845576,1.6634251,5.261975877694494,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
黑龙江省,2028,乐观情景,能源强度,0.8805182,0.17303354,1.5880029,6.314371053233393,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
黑龙江省,2029,乐观情景,能源强度,0.8115425,0.10405785,1.5190272,7.57724526388007,2.110997821192093,3.99471409706174,0.0,-1.27008394904381
